2023-10-13 10:28:59,664 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:40:45,277 INFO    Thread-132 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 1000, 'hiddenlayersize': [13, 13, 13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:40:45,277 INFO    Thread-132 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:40:45,277 INFO    Thread-132 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:40:45,280 INFO    Thread-132 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:40:45,280 INFO    Thread-132 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:40:45,288 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 1000, 'hiddenlayersize': [13, 13, 13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
2023-10-13 10:40:45,288 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:40:45,290 INFO    Thread-132 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:40:45,293 INFO    Thread-132 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:40:46,240 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:40:46,595 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:40:46,596 INFO    Thread-132 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:40:46,679 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:40:46,680 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:40:46,680 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:40:46,680 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:40:46,681 INFO    Thread-132 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:40:46,948 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./ql0msoj4
2023-10-13 10:40:46,948 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:40:46,948 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:40:46,948 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:40:52,755 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:40:52,755 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:40:52,764 INFO    Thread-132 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:40:56,133 INFO    Thread-135 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:40:56,134 INFO    Thread-135 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:40:56,134 INFO    Thread-135 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:40:56,134 INFO    Thread-135 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:40:56,134 INFO    Thread-135 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'bgo2379d', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-bgo2379d.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:40:56,134 INFO    Thread-135 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:40:56,134 INFO    Thread-135 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:40:56,134 INFO    Thread-135 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104056-bgo2379d/logs/debug.log
2023-10-13 10:40:56,134 INFO    Thread-135 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104056-bgo2379d/logs/debug-internal.log
2023-10-13 10:40:56,135 INFO    Thread-135 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:40:56,135 INFO    Thread-135 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:40:56,135 INFO    Thread-135 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:40:56,135 INFO    Thread-135 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:40:56,144 INFO    Thread-135 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:40:56,144 INFO    Thread-135 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:40:56,156 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
2023-10-13 10:40:56,157 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:40:56,158 INFO    Thread-135 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:40:56,161 INFO    Thread-135 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:40:57,117 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:40:57,502 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:40:57,502 INFO    Thread-135 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:40:57,585 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:40:57,585 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:40:57,585 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:40:57,585 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:40:57,586 INFO    Thread-135 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:40:58,240 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./bgo2379d
2023-10-13 10:40:58,240 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:40:58,240 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:40:58,240 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:41:04,407 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:41:04,407 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:41:04,415 INFO    Thread-135 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:41:16,965 INFO    Thread-138 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:41:16,965 INFO    Thread-138 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:41:16,965 INFO    Thread-138 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:41:16,965 INFO    Thread-138 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:41:16,965 INFO    Thread-138 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'vyu26ki6', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-vyu26ki6.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:41:16,965 INFO    Thread-138 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:41:16,965 INFO    Thread-138 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:41:16,966 INFO    Thread-138 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104116-vyu26ki6/logs/debug.log
2023-10-13 10:41:16,966 INFO    Thread-138 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104116-vyu26ki6/logs/debug-internal.log
2023-10-13 10:41:16,966 INFO    Thread-138 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:41:16,966 INFO    Thread-138 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:41:16,966 INFO    Thread-138 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:41:16,967 INFO    Thread-138 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:41:16,973 INFO    Thread-138 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:41:16,973 INFO    Thread-138 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:41:16,986 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
2023-10-13 10:41:16,986 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:41:16,988 INFO    Thread-138 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:41:16,991 INFO    Thread-138 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:41:18,063 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:41:18,390 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:41:18,390 INFO    Thread-138 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:41:18,458 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:41:18,459 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:41:18,459 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:41:18,459 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:41:18,459 INFO    Thread-138 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:41:19,142 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./vyu26ki6
2023-10-13 10:41:19,142 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:41:19,142 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:41:19,143 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:41:25,525 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:41:25,526 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:41:25,534 INFO    Thread-138 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:41:29,005 INFO    Thread-141 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:41:29,005 INFO    Thread-141 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:41:29,005 INFO    Thread-141 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:41:29,005 INFO    Thread-141 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:41:29,005 INFO    Thread-141 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': '2ysa6rmq', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-2ysa6rmq.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:41:29,005 INFO    Thread-141 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:41:29,005 INFO    Thread-141 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:41:29,005 INFO    Thread-141 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104129-2ysa6rmq/logs/debug.log
2023-10-13 10:41:29,006 INFO    Thread-141 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104129-2ysa6rmq/logs/debug-internal.log
2023-10-13 10:41:29,006 INFO    Thread-141 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:41:29,006 INFO    Thread-141 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:41:29,006 INFO    Thread-141 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:41:29,006 INFO    Thread-141 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:41:29,009 INFO    Thread-141 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:41:29,009 INFO    Thread-141 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:41:29,022 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
2023-10-13 10:41:29,022 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:41:29,025 INFO    Thread-141 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:41:29,050 INFO    Thread-141 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:41:30,169 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:41:30,466 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:41:30,466 INFO    Thread-141 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:41:30,541 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:41:30,541 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:41:30,541 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:41:30,541 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:41:30,542 INFO    Thread-141 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:41:31,744 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./2ysa6rmq
2023-10-13 10:41:31,744 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:41:31,744 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:41:31,744 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:41:38,502 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:41:38,503 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:41:38,511 INFO    Thread-141 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:41:51,121 INFO    Thread-144 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:41:51,121 INFO    Thread-144 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:41:51,121 INFO    Thread-144 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:41:51,121 INFO    Thread-144 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:41:51,121 INFO    Thread-144 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'tgm0uwr6', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-tgm0uwr6.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:41:51,121 INFO    Thread-144 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:41:51,121 INFO    Thread-144 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:41:51,121 INFO    Thread-144 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104151-tgm0uwr6/logs/debug.log
2023-10-13 10:41:51,121 INFO    Thread-144 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104151-tgm0uwr6/logs/debug-internal.log
2023-10-13 10:41:51,121 INFO    Thread-144 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:41:51,122 INFO    Thread-144 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:41:51,122 INFO    Thread-144 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:41:51,122 INFO    Thread-144 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:41:51,128 INFO    Thread-144 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:41:51,131 INFO    Thread-144 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:41:51,147 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
2023-10-13 10:41:51,147 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:41:51,149 INFO    Thread-144 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:41:51,151 INFO    Thread-144 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:41:52,089 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:41:52,367 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:41:52,367 INFO    Thread-144 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:41:52,410 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:41:52,410 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:41:52,410 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:41:52,410 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:41:52,411 INFO    Thread-144 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:41:53,576 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./tgm0uwr6
2023-10-13 10:41:53,576 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:41:53,576 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:41:53,577 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:41:59,336 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:41:59,337 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:41:59,346 INFO    Thread-144 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:42:03,724 INFO    Thread-147 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:42:03,724 INFO    Thread-147 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:42:03,724 INFO    Thread-147 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:42:03,724 INFO    Thread-147 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:42:03,724 INFO    Thread-147 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'vh0n92aq', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-vh0n92aq.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:42:03,724 INFO    Thread-147 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:42:03,725 INFO    Thread-147 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:42:03,725 INFO    Thread-147 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104203-vh0n92aq/logs/debug.log
2023-10-13 10:42:03,725 INFO    Thread-147 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104203-vh0n92aq/logs/debug-internal.log
2023-10-13 10:42:03,725 INFO    Thread-147 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:42:03,725 INFO    Thread-147 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:42:03,725 INFO    Thread-147 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:42:03,725 INFO    Thread-147 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:42:03,729 INFO    Thread-147 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:42:03,729 INFO    Thread-147 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:42:03,737 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
2023-10-13 10:42:03,737 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:42:03,740 INFO    Thread-147 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:42:03,743 INFO    Thread-147 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:42:04,683 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:42:04,972 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:42:04,972 INFO    Thread-147 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
